service,content,zone
11,8,2
0,0,2
1,5,2
2,14,2
11,6,2
11,7,2
11,8,2
3,18,2
5,28,2
11,6,2
10,0,2
1,1,2
3,18,2
4,21,2
5,25,2
6,32,2
10,1,2
11,9,2
12,10,2
11,7,2
10,0,2
11,9,2
12,10,2
10,27,2
11,6,2
12,12,2
1,1,2
3,17,2
10,0,2
11,6,2
12,13,2
4,24,2
10,2,2
11,8,2
12,14,2
19,49,2
4,23,2
11,8,2
10,1,2
11,5,2
0,2,2
1,15,2
2,13,2
1,1,2
3,18,2
4,23,2
10,0,2
11,9,2
12,13,2
0,3,2
1,0,2
2,13,2
11,8,2
8,44,2
10,0,2
11,8,2
12,12,2
0,4,2
1,0,2
2,13,2
10,4,2
11,7,2
12,11,2
2,12,2
0,3,2
1,17,2
2,12,2
11,8,2
0,0,2
1,2,2
11,9,2
1,0,2
3,18,2
4,24,2
11,9,2
10,26,2
11,5,2
12,11,2
0,3,2
1,1,2
10,40,2
10,3,2
11,8,2
12,12,2
4,20,2
10,20,2
11,5,2
12,11,2
1,0,2
3,16,2
4,20,2
0,1,2
10,2,2
11,8,2
12,11,2
10,38,2
10,35,2
11,7,2
10,1,2
10,0,2
11,6,2
10,0,2
11,9,2
12,12,2
1,3,2
3,18,2
4,20,2
1,0,2
3,18,2
4,21,2
10,1,2
11,9,2
1,0,2
3,19,2
4,20,2
0,2,2
1,1,2
0,3,2
1,0,2
2,10,2
11,5,2
11,9,2
11,9,2
11,9,2
11,6,2
1,37,2
3,16,2
0,1,2
11,5,2
11,6,2
5,25,2
6,33,2
7,38,2
8,40,2
11,7,2
10,0,2
11,5,2
12,13,2
5,26,2
6,32,2
0,3,2
1,21,2
2,12,2
11,9,2
11,7,2
11,5,2
11,6,2
9,48,2
11,7,2
2,10,2
1,10,2
3,15,2
4,24,2
1,4,2
3,15,2
4,24,2
19,45,2
11,8,2
11,6,2
5,25,2
6,33,2
7,36,2
8,40,2
1,0,2
3,16,2
9,47,2
10,6,2
11,7,2
0,2,2
0,1,2
11,6,2
5,29,2
6,34,2
7,38,2
8,41,2
10,38,2
11,8,2
10,0,2
11,5,2
12,11,2
4,23,2
1,0,2
3,16,2
4,22,2
11,9,2
11,6,2
7,38,2
1,0,2
3,17,2
4,20,2
9,49,2
10,0,2
11,5,2
12,14,2
0,3,2
1,0,2
11,6,2
10,24,2
11,8,2
2,14,2
11,8,2
1,0,2
3,17,2
1,3,2
3,17,2
4,24,2
11,7,2
11,5,2
1,0,2
3,16,2
4,21,2
10,0,2
11,8,2
12,10,2
10,0,2
11,8,2
12,11,2
9,49,2
11,9,2
10,0,2
11,6,2
12,14,2
10,3,2
11,9,2
12,13,2
1,3,2
3,19,2
4,22,2
12,12,2
0,4,2
1,0,2
2,12,2
1,4,2
3,16,2
11,5,2
15,29,2
16,31,2
11,6,2
11,9,2
4,22,2
0,3,2
1,1,2
2,11,2
10,44,2
11,5,2
12,11,2
11,6,2
4,20,2
0,1,2
1,2,2
2,11,2
10,0,2
11,7,2
12,14,2
18,19,2
2,12,2
11,9,2
11,6,2
0,2,2
16,32,2
2,13,2
10,46,2
11,7,2
12,12,2
5,25,2
6,32,2
7,39,2
8,40,2
0,0,2
1,22,2
2,13,2
0,0,2
1,0,2
2,12,2
0,2,2
1,0,2
2,10,2
8,41,2
10,28,2
11,6,2
12,14,2
10,0,2
11,8,2
12,13,2
1,0,2
3,16,2
4,22,2
4,20,2
10,1,2
11,7,2
12,11,2
0,1,2
10,0,2
11,9,2
12,13,2
11,7,2
0,1,2
1,0,2
2,12,2
10,1,2
11,9,2
10,0,2
11,7,2
12,10,2
2,10,2
10,3,2
11,7,2
12,10,2
4,22,2
0,4,2
1,5,2
2,10,2
12,13,2
0,4,2
10,15,2
11,5,2
12,13,2
7,38,2
8,43,2
15,25,2
16,31,2
19,48,2
0,2,2
1,0,2
2,12,2
10,0,2
11,6,2
12,14,2
19,49,2
0,4,2
1,0,2
2,13,2
19,49,2
3,17,2
11,8,2
1,2,2
3,16,2
15,27,2
16,30,2
10,1,2
11,6,2
12,13,2
11,7,2
14,22,2
11,5,2
11,8,2
0,0,2
1,11,2
2,14,2
1,1,2
3,16,2
4,20,2
10,0,2
1,3,2
3,17,2
4,21,2
12,11,2
10,27,2
11,5,2
11,5,2
11,6,2
16,32,2
1,4,2
3,16,2
4,20,2
10,1,2
11,5,2
10,1,2
11,6,2
12,10,2
11,5,2
1,1,2
3,15,2
4,24,2
5,27,2
6,31,2
7,37,2
8,41,2
10,2,2
11,8,2
12,13,2
10,38,2
11,8,2
12,10,2
1,1,2
3,18,2
4,22,2
10,30,2
11,8,2
12,14,2
11,7,2
11,8,2
11,7,2
6,32,2
0,2,2
1,8,2
2,12,2
15,25,2
16,30,2
11,6,2
10,5,2
11,7,2
12,12,2
11,5,2
7,39,2
11,8,2
10,0,2
11,6,2
12,13,2
11,7,2
1,0,2
3,19,2
7,39,2
0,0,2
1,1,2
2,12,2
1,2,2
3,18,2
4,24,2
10,0,2
11,8,2
12,12,2
10,0,2
11,6,2
12,14,2
10,1,2
11,7,2
10,0,2
11,9,2
12,14,2
10,0,2
11,5,2
12,12,2
12,11,2
10,3,2
11,6,2
12,14,2
16,30,2
11,5,2
11,9,2
11,9,2
1,29,2
3,18,2
4,23,2
11,9,2
17,36,2
8,40,2
3,19,2
1,7,2
3,19,2
10,2,2
11,7,2
12,11,2
4,21,2
1,0,2
3,15,2
11,7,2
11,6,2
18,8,2
10,0,2
11,5,2
0,4,2
11,6,2
11,6,2
0,0,2
1,1,2
2,14,2
17,37,2
12,10,2
1,3,2
3,19,2
4,20,2
4,21,2
10,17,2
11,7,2
12,12,2
1,33,2
3,17,2
4,22,2
3,15,2
11,9,2
4,24,2
0,2,2
1,0,2
2,11,2
0,2,2
1,18,2
2,14,2
3,17,2
11,6,2
0,3,2
1,1,2
10,0,2
11,9,2
12,10,2
3,18,2
17,35,2
2,14,2
19,48,2
0,4,2
1,0,2
2,12,2
9,47,2
11,7,2
0,4,2
11,5,2
7,35,2
11,5,2
0,2,2
1,5,2
2,11,2
9,45,2
11,7,2
11,7,2
10,27,2
11,6,2
10,0,2
11,7,2
12,10,2
11,5,2
6,32,2
2,13,2
11,6,2
1,0,2
3,18,2
4,22,2
17,35,2
10,2,2
11,6,2
12,11,2
10,10,2
11,7,2
12,10,2
11,7,2
6,31,2
10,36,2
11,6,2
12,10,2
10,0,2
11,8,2
12,12,2
10,7,2
11,9,2
12,12,2
1,28,2
3,18,2
4,20,2
1,0,2
15,29,2
16,33,2
3,16,2
11,8,2
12,10,2
10,0,2
11,8,2
12,10,2
11,5,2
1,27,2
3,16,2
12,14,2
11,6,2
0,0,2
1,2,2
2,13,2
3,15,2
11,8,2
2,11,2
11,8,2
0,4,2
1,0,2
2,11,2
11,8,2
1,0,2
3,16,2
4,24,2
0,2,2
1,2,2
2,12,2
10,8,2
11,7,2
12,10,2
1,0,2
3,17,2
4,21,2
11,8,2
0,2,2
1,0,2
2,11,2
0,1,2
1,0,2
2,10,2
1,0,2
3,17,2
4,22,2
17,39,2
0,0,2
1,0,2
11,5,2
0,3,2
1,0,2
11,6,2
0,4,2
1,3,2
2,10,2
5,26,2
6,32,2
7,37,2
8,40,2
19,49,2
10,0,2
1,4,2
3,18,2
4,20,2
10,3,2
11,7,2
12,11,2
10,2,2
11,8,2
12,11,2
10,1,2
11,5,2
12,12,2
16,32,2
10,4,2
11,9,2
12,12,2
11,9,2
11,9,2
9,46,2
10,15,2
11,7,2
12,10,2
11,9,2
5,28,2
6,34,2
7,35,2
8,42,2
3,17,2
11,7,2
11,9,2
0,2,2
1,3,2
2,12,2
8,42,2
10,8,2
11,5,2
12,14,2
2,10,2
8,41,2
10,36,2
11,9,2
12,12,2
5,25,2
6,32,2
7,38,2
8,40,2
10,4,2
11,7,2
12,11,2
2,11,2
14,24,2
1,0,2
3,18,2
4,22,2
2,12,2
11,9,2
11,6,2
2,13,2
11,9,2
10,15,2
11,8,2
12,14,2
10,5,2
11,6,2
12,11,2
0,2,2
2,11,2
11,7,2
10,2,2
11,8,2
12,10,2
1,12,2
3,17,2
4,20,2
11,6,2
1,11,2
3,15,2
4,20,2
2,10,2
11,7,2
10,2,2
11,6,2
10,0,2
0,4,2
1,0,2
2,10,2
10,0,2
11,5,2
12,10,2
11,9,2
2,13,2
2,12,2
11,7,2
7,37,2
0,4,2
1,37,2
2,13,2
11,8,2
14,22,2
3,18,2
11,6,2
11,8,2
2,14,2
1,7,2
3,19,2
4,24,2
11,5,2
10,6,2
11,6,2
12,14,2
10,0,2
11,5,2
12,11,2
10,0,2
11,9,2
12,14,2
1,1,2
3,17,2
4,22,2
10,13,2
11,7,2
12,11,2
12,12,2
1,0,2
3,16,2
4,24,2
2,10,2
10,0,2
11,7,2
12,12,2
19,49,2
0,4,2
1,1,2
2,14,2
11,6,2
9,48,2
10,0,2
11,9,2
12,13,2
11,5,2
10,0,2
2,13,2
11,8,2
1,35,2
3,15,2
4,20,2
18,0,2
1,32,2
3,15,2
4,21,2
3,17,2
10,14,2
11,7,2
17,39,2
0,2,2
0,0,2
1,40,2
2,14,2
16,30,2
2,11,2
10,1,2
10,1,2
5,28,2
6,34,2
7,36,2
8,44,2
4,21,2
2,14,2
4,20,2
10,9,2
11,8,2
7,36,2
11,7,2
10,1,2
10,0,2
11,6,2
12,10,2
0,4,2
1,4,2
2,14,2
0,1,2
1,0,2
9,49,2
11,8,2
8,44,2
5,26,2
6,30,2
0,2,2
1,49,2
2,14,2
2,10,2
0,0,2
1,25,2
11,6,2
10,0,2
11,5,2
12,14,2
10,2,2
11,5,2
12,11,2
10,0,2
14,20,2
11,9,2
0,4,2
1,3,2
2,11,2
0,4,2
1,0,2
2,14,2
15,26,2
16,34,2
11,8,2
11,9,2
10,7,2
11,5,2
12,13,2
10,0,2
11,7,2
12,14,2
10,0,2
11,9,2
12,11,2
10,9,2
11,9,2
12,13,2
1,2,2
3,18,2
4,23,2
10,0,2
1,5,2
3,15,2
4,23,2
0,2,2
11,5,2
0,1,2
1,3,2
2,10,2
1,1,2
3,16,2
4,20,2
11,5,2
9,49,2
7,38,2
10,44,2
11,5,2
12,13,2
10,0,2
11,6,2
12,12,2
10,26,2
11,6,2
12,13,2
0,0,2
1,3,2
2,14,2
10,2,2
11,8,2
12,11,2
10,27,2
11,5,2
12,14,2
10,2,2
11,8,2
12,10,2
10,1,2
11,7,2
12,11,2
10,3,2
11,9,2
12,11,2
11,8,2
8,41,2
11,5,2
1,0,2
3,18,2
4,24,2
11,8,2
12,12,2
11,9,2
10,0,2
11,5,2
12,13,2
11,9,2
10,5,2
16,30,2
0,3,2
1,5,2
2,11,2
10,41,2
11,8,2
1,12,2
3,17,2
4,21,2
3,16,2
10,0,2
11,9,2
11,8,2
0,2,2
1,1,2
2,14,2
18,4,2
10,3,2
11,7,2
12,10,2
4,22,2
11,8,2
11,8,2
12,13,2
4,20,2
5,27,2
6,34,2
7,39,2
8,41,2
1,3,2
3,18,2
11,6,2
11,9,2
1,23,2
3,16,2
4,24,2
11,8,2
10,1,2
11,8,2
12,11,2
11,7,2
10,0,2
11,9,2
12,10,2
17,39,2
8,42,2
11,5,2
11,8,2
0,2,2
1,13,2
2,14,2
10,0,2
11,5,2
12,13,2
10,0,2
11,5,2
12,10,2
11,7,2
1,0,2
11,9,2
11,9,2
10,0,2
11,6,2
12,13,2
0,0,2
1,0,2
2,14,2
11,9,2
10,0,2
11,9,2
12,11,2
11,8,2
12,12,2
10,10,2
11,7,2
10,1,2
11,7,2
12,14,2
11,7,2
11,9,2
0,1,2
4,22,2
4,21,2
11,9,2
0,3,2
1,24,2
10,1,2
11,6,2
12,14,2
10,4,2
11,6,2
11,8,2
8,40,2
4,24,2
10,5,2
11,9,2
2,11,2
11,6,2
11,6,2
11,9,2
11,5,2
11,6,2
0,2,2
1,0,2
10,3,2
11,6,2
11,5,2
11,5,2
19,45,2
11,6,2
0,4,2
1,3,2
2,11,2
0,2,2
1,0,2
2,11,2
11,8,2
10,0,2
11,9,2
12,13,2
7,35,2
12,13,2
11,8,2
6,32,2
3,16,2
12,13,2
0,4,2
1,0,2
2,13,2
10,8,2
11,7,2
12,10,2
11,5,2
10,0,2
11,5,2
12,11,2
11,7,2
14,20,2
0,1,2
1,0,2
2,14,2
11,6,2
10,37,2
11,6,2
12,11,2
10,5,2
11,8,2
11,8,2
2,13,2
11,9,2
0,0,2
2,12,2
11,8,2
11,8,2
3,18,2
4,21,2
11,9,2
0,4,2
1,5,2
10,4,2
11,8,2
11,9,2
9,46,2
1,3,2
3,16,2
4,24,2
11,7,2
10,4,2
11,9,2
10,6,2
11,7,2
12,12,2
2,11,2
10,0,2
10,12,2
11,9,2
12,11,2
1,1,2
3,16,2
4,21,2
2,10,2
11,8,2
10,1,2
11,9,2
12,13,2
15,28,2
11,6,2
0,4,2
1,0,2
11,8,2
10,12,2
11,7,2
12,13,2
10,32,2
11,6,2
12,13,2
5,26,2
6,32,2
7,38,2
11,9,2
10,0,2
11,8,2
12,11,2
11,9,2
11,5,2
10,0,2
11,6,2
11,5,2
0,4,2
1,16,2
2,13,2
11,5,2
5,25,2
8,43,2
11,7,2
12,13,2
2,10,2
0,0,2
1,1,2
2,10,2
10,0,2
11,9,2
12,10,2
1,0,2
3,18,2
4,23,2
0,0,2
1,49,2
2,12,2
1,16,2
3,19,2
4,20,2
10,42,2
11,8,2
12,13,2
10,0,2
11,8,2
12,14,2
9,45,2
1,0,2
3,15,2
4,20,2
1,9,2
3,17,2
4,21,2
11,8,2
11,6,2
11,9,2
8,42,2
1,1,2
3,16,2
4,23,2
10,0,2
11,8,2
12,14,2
3,19,2
2,10,2
0,4,2
11,7,2
12,12,2
1,19,2
3,19,2
4,21,2
10,0,2
11,6,2
12,10,2
13,15,2
10,0,2
11,5,2
12,12,2
13,18,2
13,17,2
13,18,2
12,12,2
13,18,2
13,17,2
13,15,2
13,18,2
13,18,2
13,16,2
13,15,2
13,15,2
13,18,2
13,15,2
11,5,2
13,18,2
13,19,2
11,5,2
13,16,2
13,17,2
13,17,2
13,17,2
11,7,2
13,17,2
0,3,2
1,0,2
2,11,2
13,18,2
10,0,2
11,6,2
12,10,2
13,17,2
13,15,2
12,13,2
13,17,2
11,6,2
1,0,2
3,16,2
13,16,2
10,4,2
11,9,2
12,11,2
10,16,2
11,7,2
11,7,2
13,19,2
13,19,2
13,18,2
11,9,2
0,3,2
1,3,2
2,12,2
2,14,2
13,17,2
13,18,2
13,15,2
13,17,2
13,16,2
13,19,2
11,7,2
13,19,2
13,16,2
14,22,2
13,18,2
12,10,2
13,15,2
13,18,2
13,15,2
13,19,2
5,25,2
6,33,2
7,37,2
8,44,2
13,16,2
13,16,2
13,15,2
13,19,2
13,15,2
1,0,2
3,16,2
4,23,2
13,16,2
12,14,2
13,18,2
13,19,2
13,19,2
13,15,2
13,17,2
0,3,2
1,4,2
13,19,2
13,18,2
13,15,2
13,15,2
11,9,2
13,17,2
0,1,2
10,0,2
11,7,2
12,12,2
13,19,2
4,20,2
11,8,2
13,16,2
1,1,2
13,18,2
10,0,2
13,17,2
2,12,2
3,18,2
13,19,2
13,18,2
13,18,2
13,15,2
3,16,2
13,16,2
13,18,2
13,16,2
13,17,2
1,19,2
3,17,2
4,23,2
10,0,2
11,6,2
13,16,2
13,15,2
10,9,2
11,5,2
12,10,2
13,15,2
13,19,2
13,16,2
2,14,2
13,18,2
13,16,2
13,17,2
0,4,2
13,15,2
5,25,2
6,34,2
13,19,2
13,18,2
13,16,2
18,4,2
10,0,2
11,6,2
12,11,2
13,18,2
13,18,2
13,15,2
13,17,2
13,17,2
11,8,2
13,18,2
5,26,2
6,33,2
7,39,2
13,15,2
13,15,2
13,17,2
13,19,2
13,15,2
19,49,2
11,7,2
13,17,2
10,19,2
11,6,2
12,11,2
13,18,2
13,17,2
13,17,2
11,8,2
13,16,2
13,16,2
13,18,2
0,3,2
6,34,2
13,16,2
13,16,2
13,17,2
13,19,2
13,19,2
13,17,2
0,2,2
1,0,2
2,10,2
13,17,2
13,15,2
15,25,2
16,31,2
13,17,2
10,0,2
11,9,2
12,11,2
13,15,2
13,19,2
13,17,2
13,15,2
13,19,2
13,16,2
13,17,2
13,15,2
13,16,2
1,27,2
3,15,2
4,23,2
13,16,2
13,15,2
13,19,2
13,15,2
13,15,2
13,19,2
13,17,2
13,17,2
10,9,2
11,6,2
12,14,2
13,19,2
1,4,2
3,18,2
4,23,2
10,0,2
11,9,2
12,13,2
13,18,2
0,3,2
1,7,2
2,14,2
13,16,2
13,19,2
13,17,2
13,15,2
13,18,2
13,18,2
13,15,2
2,12,2
14,22,2
13,16,2
0,3,2
13,18,2
10,2,2
11,7,2
12,11,2
13,16,2
12,13,2
3,16,2
13,16,2
11,8,2
13,17,2
13,16,2
13,15,2
13,16,2
13,15,2
13,16,2
11,9,2
1,1,2
3,17,2
4,21,2
13,18,2
13,15,2
13,16,2
13,16,2
13,17,2
13,18,2
6,34,2
13,19,2
13,18,2
10,3,2
11,9,2
12,10,2
10,37,2
11,9,2
12,12,2
14,24,2
10,0,2
11,7,2
12,14,2
13,15,2
13,16,2
13,15,2
13,18,2
13,15,2
10,0,2
13,19,2
13,15,2
11,5,2
13,17,2
14,21,2
13,15,2
11,6,2
13,16,2
11,6,2
13,18,2
6,31,2
12,10,2
11,6,2
10,0,2
11,6,2
12,11,2
13,17,2
10,35,2
11,6,2
12,11,2
0,3,2
1,0,2
13,18,2
2,13,2
11,9,2
11,9,2
10,4,2
11,9,2
12,14,2
11,6,2
2,10,2
10,0,2
11,9,2
12,14,2
15,25,2
16,34,2
11,8,2
13,18,2
6,34,2
10,0,2
11,9,2
11,9,2
13,19,2
13,16,2
1,0,2
3,18,2
4,22,2
2,10,2
13,17,2
11,8,2
10,2,2
11,9,2
12,10,2
10,10,2
11,8,2
12,14,2
11,9,2
13,16,2
13,16,2
13,16,2
5,26,2
6,33,2
7,36,2
8,43,2
13,17,2
6,34,2
13,15,2
13,16,2
13,16,2
13,16,2
13,15,2
0,4,2
1,34,2
2,12,2
7,36,2
0,1,2
1,4,2
2,12,2
11,6,2
3,16,2
11,8,2
11,7,2
11,5,2
10,0,2
11,8,2
11,8,2
10,3,2
11,6,2
11,9,2
11,9,2
1,0,2
3,16,2
4,22,2
2,10,2
10,1,2
1,31,2
3,15,2
11,5,2
0,1,2
1,0,2
2,11,2
18,24,2
1,0,2
3,15,2
4,23,2
0,2,2
1,9,2
14,21,2
11,8,2
10,0,2
11,8,2
12,10,2
15,27,2
16,31,2
11,5,2
3,17,2
8,40,2
16,30,2
11,7,2
0,4,2
1,3,2
2,10,2
5,29,2
6,30,2
7,39,2
8,44,2
2,14,2
15,28,2
16,30,2
2,12,2
15,29,2
16,33,2
10,0,2
1,7,2
3,19,2
4,21,2
5,26,2
6,33,2
7,37,2
8,44,2
11,7,2
11,7,2
6,33,2
10,0,2
11,6,2
12,11,2
6,32,2
0,1,2
1,0,2
2,14,2
10,1,2
11,6,2
11,9,2
11,9,2
0,0,2
1,0,2
2,12,2
0,4,2
1,7,2
3,19,2
4,23,2
10,1,2
1,0,2
3,19,2
4,23,2
11,9,2
10,0,2
11,5,2
12,14,2
12,12,2
18,7,2
0,3,2
1,12,2
3,19,2
4,20,2
8,40,2
1,0,2
3,17,2
4,23,2
0,1,2
1,0,2
2,10,2
10,0,2
9,45,2
11,9,2
6,30,2
11,7,2
0,0,2
1,5,2
2,13,2
10,2,2
11,9,2
12,14,2
0,0,2
1,15,2
2,10,2
10,1,2
5,25,2
4,24,2
10,1,2
11,9,2
12,14,2
11,8,2
11,9,2
5,25,2
6,34,2
7,35,2
8,41,2
1,1,2
16,34,2
6,34,2
10,0,2
11,7,2
12,11,2
12,13,2
0,2,2
1,1,2
2,14,2
10,4,2
11,7,2
12,13,2
11,9,2
11,9,2
1,2,2
3,17,2
4,20,2
2,14,2
10,0,2
11,7,2
12,14,2
10,8,2
11,6,2
12,11,2
10,0,2
11,6,2
1,0,2
3,19,2
4,21,2
3,17,2
1,0,2
3,17,2
4,24,2
11,6,2
10,6,2
11,9,2
12,10,2
5,26,2
6,31,2
7,35,2
8,42,2
11,6,2
11,5,2
10,28,2
0,3,2
1,0,2
2,12,2
1,0,2
3,19,2
4,21,2
11,6,2
10,6,2
11,8,2
12,13,2
3,19,2
0,1,2
1,0,2
2,14,2
10,0,2
10,0,2
11,6,2
12,11,2
7,38,2
10,2,2
11,6,2
12,12,2
0,4,2
1,1,2
2,12,2
12,14,2
10,0,2
11,7,2
12,14,2
0,3,2
1,5,2
1,44,2
3,19,2
4,21,2
11,6,2
11,6,2
10,11,2
11,9,2
12,12,2
10,0,2
11,5,2
12,12,2
2,14,2
10,1,2
11,9,2
11,7,2
9,48,2
10,1,2
1,1,2
3,18,2
4,20,2
0,0,2
1,12,2
0,0,2
1,0,2
2,13,2
10,1,2
11,6,2
12,13,2
0,1,2
2,11,2
1,0,2
3,15,2
4,20,2
3,18,2
11,5,2
10,8,2
11,9,2
12,12,2
11,9,2
4,21,2
9,45,2
9,45,2
11,5,2
10,22,2
10,1,2
11,7,2
12,13,2
8,41,2
11,6,2
0,0,2
1,0,2
2,11,2
11,7,2
10,0,2
11,7,2
12,10,2
11,7,2
11,6,2
19,46,2
5,28,2
6,34,2
10,2,2
11,7,2
12,12,2
10,0,2
11,7,2
12,11,2
8,41,2
8,40,2
5,28,2
10,1,2
11,8,2
12,11,2
11,7,2
10,14,2
11,9,2
12,12,2
0,0,2
1,0,2
2,12,2
1,0,2
3,15,2
4,20,2
15,28,2
16,34,2
11,9,2
10,1,2
9,48,2
10,0,2
11,5,2
12,11,2
10,9,2
11,7,2
18,0,2
2,14,2
9,49,2
10,2,2
11,5,2
12,11,2
10,12,2
11,9,2
6,32,2
11,7,2
7,36,2
1,16,2
0,4,2
1,0,2
2,12,2
2,14,2
0,0,2
2,14,2
10,9,2
2,13,2
10,0,2
11,6,2
12,11,2
12,14,2
4,23,2
12,12,2
8,40,2
6,31,2
11,5,2
9,45,2
9,47,2
10,49,2
11,9,2
12,12,2
12,10,2
12,12,2
10,0,2
11,5,2
12,13,2
2,14,2
17,38,2
11,5,2
10,24,2
11,5,2
12,13,2
11,7,2
19,46,2
6,33,2
10,31,2
11,5,2
11,6,2
6,33,2
4,21,2
5,25,2
6,34,2
7,39,2
8,44,2
11,5,2
11,6,2
6,34,2
10,1,2
11,7,2
10,0,2
11,8,2
12,11,2
9,47,2
15,28,2
16,34,2
10,2,2
11,8,2
12,14,2
10,2,2
11,5,2
10,0,2
11,5,2
12,12,2
0,1,2
1,0,2
2,13,2
19,46,2
0,3,2
1,24,2
2,13,2
11,5,2
11,6,2
11,8,2
11,8,2
5,25,2
6,34,2
7,39,2
8,40,2
2,13,2
11,8,2
10,0,2
11,9,2
12,11,2
11,8,2
11,7,2
12,13,2
0,4,2
1,2,2
2,11,2
10,7,2
11,6,2
11,9,2
4,20,2
10,1,2
11,5,2
12,11,2
0,2,2
1,0,2
2,11,2
10,0,2
11,6,2
12,12,2
11,7,2
11,8,2
12,13,2
10,0,2
11,7,2
12,13,2
10,7,2
10,0,2
11,5,2
0,3,2
1,0,2
2,12,2
11,6,2
11,5,2
4,23,2
11,5,2
11,9,2
11,7,2
12,10,2
9,48,2
10,9,2
11,6,2
12,12,2
10,0,2
11,8,2
12,12,2
1,0,2
3,15,2
11,5,2
11,7,2
4,23,2
0,4,2
1,17,2
2,13,2
6,34,2
1,0,2
1,1,2
3,17,2
4,23,2
1,3,2
3,15,2
11,7,2
10,0,2
11,8,2
12,10,2
12,14,2
15,28,2
16,33,2
10,19,2
11,7,2
12,10,2
8,40,2
10,0,2
11,9,2
12,11,2
4,23,2
0,4,2
1,0,2
2,14,2
1,1,2
3,18,2
4,24,2
6,32,2
0,4,2
1,0,2
2,10,2
11,7,2
9,46,2
12,12,2
3,18,2
3,17,2
0,2,2
1,9,2
2,14,2
11,5,2
11,7,2
0,4,2
11,6,2
11,5,2
1,1,2
3,19,2
15,29,2
16,31,2
10,3,2
11,6,2
12,13,2
11,5,2
11,8,2
0,2,2
1,24,2
2,14,2
0,1,2
1,0,2
2,11,2
2,12,2
10,5,2
15,29,2
16,32,2
0,2,2
1,9,2
0,0,2
1,12,2
2,12,2
10,1,2
11,7,2
12,14,2
2,10,2
11,9,2
2,13,2
10,0,2
11,7,2
12,10,2
1,1,2
3,17,2
4,21,2
5,29,2
6,31,2
7,38,2
8,44,2
4,21,2
11,6,2
11,8,2
0,4,2
1,2,2
2,11,2
11,7,2
1,0,2
3,17,2
4,20,2
11,7,2
12,10,2
0,3,2
1,1,2
11,7,2
6,34,2
11,8,2
11,6,2
1,7,2
3,19,2
4,20,2
15,27,2
16,34,2
11,9,2
0,0,2
1,4,2
2,11,2
10,33,2
11,7,2
12,11,2
10,0,2
11,6,2
12,12,2
4,21,2
12,12,2
1,3,2
3,15,2
4,24,2
10,1,2
11,5,2
12,14,2
11,8,2
11,6,2
1,8,2
3,15,2
4,23,2
7,36,2
1,6,2
3,19,2
4,23,2
10,8,2
11,7,2
2,14,2
8,41,2
10,14,2
11,6,2
12,13,2
12,12,2
0,1,2
1,1,2
2,11,2
2,14,2
10,5,2
11,7,2
12,11,2
11,7,2
12,13,2
10,0,2
11,8,2
12,13,2
11,6,2
12,13,2
11,8,2
11,6,2
0,3,2
1,7,2
2,10,2
19,48,2
11,9,2
0,1,2
5,28,2
6,34,2
7,36,2
0,0,2
1,0,2
2,12,2
1,2,2
0,3,2
1,3,2
2,13,2
10,5,2
11,8,2
12,10,2
7,36,2
11,5,2
0,3,2
1,0,2
2,12,2
11,9,2
10,1,2
11,9,2
12,12,2
11,8,2
11,8,2
11,8,2
11,6,2
11,7,2
11,6,2
0,1,2
1,12,2
2,11,2
9,48,2
4,21,2
17,37,2
11,7,2
10,14,2
11,6,2
12,12,2
0,4,2
1,0,2
4,24,2
11,6,2
11,6,2
10,0,2
11,5,2
12,14,2
11,8,2
10,5,2
11,9,2
12,13,2
10,1,2
11,6,2
12,10,2
10,4,2
11,7,2
12,13,2
0,3,2
1,0,2
2,10,2
11,8,2
2,12,2
5,25,2
6,32,2
7,36,2
8,41,2
6,34,2
10,0,2
11,8,2
12,11,2
2,14,2
11,5,2
12,10,2
10,0,2
11,6,2
12,13,2
11,5,2
10,0,2
0,3,2
1,0,2
0,2,2
1,25,2
2,13,2
11,8,2
6,30,2
0,3,2
1,3,2
2,13,2
12,12,2
10,26,2
11,8,2
12,10,2
15,26,2
16,34,2
11,8,2
3,19,2
11,7,2
2,13,2
10,1,2
11,7,2
12,11,2
0,2,2
1,1,2
2,13,2
11,6,2
0,2,2
1,0,2
11,5,2
0,0,2
1,33,2
2,10,2
11,7,2
0,0,2
1,2,2
2,13,2
1,0,2
3,19,2
4,22,2
11,8,2
11,5,2
2,13,2
18,15,2
10,0,2
11,6,2
0,0,2
1,6,2
2,11,2
10,0,2
11,5,2
10,0,2
11,8,2
12,13,2
16,33,2
11,7,2
0,3,2
1,21,2
2,14,2
11,7,2
2,13,2
2,11,2
1,0,2
3,19,2
4,22,2
1,40,2
3,17,2
4,21,2
11,8,2
10,2,2
0,1,2
1,2,2
2,10,2
10,0,2
11,5,2
12,13,2
16,33,2
0,4,2
1,4,2
2,13,2
11,7,2
10,3,2
11,7,2
12,11,2
10,36,2
1,0,2
11,7,2
10,0,2
10,22,2
11,9,2
12,13,2
6,34,2
11,9,2
14,20,2
10,0,2
11,7,2
12,11,2
10,23,2
11,7,2
12,13,2
11,9,2
11,6,2
0,3,2
1,1,2
11,6,2
10,4,2
11,7,2
10,2,2
0,1,2
1,25,2
2,11,2
11,5,2
10,0,2
11,5,2
12,13,2
0,2,2
1,3,2
